category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 313,,
metadata,label,string,"Keyboard Sonata in D major, K.313",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,nodegoat_id,id,16003706,,
metadata,aliases,string,"Keyboard Sonata in D major, L.192",,
metadata,aliases,string,Sonata K. 313,,
metadata,qid,externalid,Q78239940,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in D major, K.313 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293058824,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
