category,faam_property,type,value,qualifiers,base_url
metadata,label,string,Mandoline,,
metadata,description,string,,,
metadata,id,id,ffSUkQXA,,
metadata,nodegoat_id,id,16005413,,
metadata,FAAM manifestation ID,id,ORP-20143702p31,,
metadata,call number,string,KTS1 H.11.map.004,,
metadata,score format,item,mrQyCLJX,,
metadata,score complexity,item,iTQMfTAE,,
statements,date,date,01-1856,,
statements,provenance,item,TrYWxDhL,,
statements,keyword,item,2YaavSuf,,
statements,keyword,item,QFnkBYdA,,
statements,instrumentation,item,GoXpNrsh,,
statements,agent,statement,LLihRayy,fkHJwpoD||,
statements,agent,statement,PZe8c2A5,GBgJfRbK|GDeKaNeC|01-1856,
statements,role,item,fkHJwpoD,,
statements,role,item,GBgJfRbK,,
statements,place,item,GDeKaNeC,,
resources,thumb,image,ORP-20143702p31.gif,,../assets/images/thumbs/
