category,faam_property,type,value,label,qualifiers
metadata,label,string,"Martha. Potpourri, Piano Solo",,
metadata,description,string,,,
metadata,nodegoat_id,id,16005384,,
metadata,FAAM manifestation ID,id,ORP-20143702p2,,
metadata,call number,string,KTS1 H.11.map.004,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,hxYumS2J,opera,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,WamgprKg,Friedrich von Flotow,fkHJwpoD||
statements,role,item,fkHJwpoD,composer,
