category,faam_property,type,value,base_url,label
metadata,label,string,"Es ist dir gesagt, Mensch, was gut ist, BWV 45",,
metadata,label,string,"Es ist dir gesagt, Mensch, was gut ist, BWV 45",,
metadata,description,string,church cantata by Johann Sebastian Bach,,
metadata,nodegoat_id,id,16005757,,
metadata,aliases,string,"Es ist dir gesagt, Mensch, was gut ist, BWV 45",,
metadata,qid,externalid,Q1366469,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Es ist dir gesagt, Mensch, was gut ist, BWV 45 (Bach, Johann Sebastian)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,184706549,https://viaf.org/viaf/,
statements,form of creative work,item,Gz3LUkC5,,church cantata
statements,creator,item,QhRQ5LW9,,Johann Sebastian Bach
statements,adapted by,item,6ng5YJy5,,Charles Bordes
