category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 347,,
metadata,label,string,"Keyboard Sonata in G minor, K.347",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,nodegoat_id,id,16003740,,
metadata,aliases,string,"Keyboard Sonata in G minor, L.126",,
metadata,aliases,string,Sonata K. 347,,
metadata,qid,externalid,Q78243639,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in G minor, K.347 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293501613,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
