category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 39,,
metadata,label,string,"Keyboard Sonata in A major, K.39",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,nodegoat_id,id,16003431,,
metadata,aliases,string,Sonata K. 39,,
metadata,qid,externalid,Q67199907,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in A major, K.39 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,178614938,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
