category,faam_property,type,value,label,qualifiers
metadata,label,string,"ECRIN DES JEUNES FLUTISTES: trois airs variés sur des motifs de Donizetti, Mercadante, Bellini, pour flûte et piano/par Berbiguier [et A. Miné ?].",,
metadata,description,string,,,
metadata,nodegoat_id,id,15992751,,
metadata,FAAM manifestation ID,id,KCG-000334244,,
metadata,call number,string,A1461 (11);A1461 (BIS23),,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,editorial annotation,item,NsEoE4RP,musical expression,
statements,editorial annotation,item,CPJ2a2C2,articulation,
statements,editorial annotation,item,d2uUDsVY,variation,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,AeKhRWCB,tempo primo,
statements,editorial annotation,item,iWuVLJam,rallentando,
statements,provenance,item,hQcqj8e8,Royal Conservatory of Ghent,
statements,keyword,item,6kwYh3HH,chamber music,
statements,keyword,item,adAmqPwn,duet,
statements,keyword,item,MaWnCnVw,arrangement,
statements,keyword,item,hxYumS2J,opera,
statements,keyword,item,HwcYgL5C,salon music,
statements,keyword,item,9farY66Z,music education,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,MV3uErvy,flute,
statements,agent,statement,MbXCYU7Y,Louis Lahou,GBgJfRbK|9k2MygHr|
statements,agent,statement,mg4nbSvj,Benoît Tranquille Berbiguier,fkHJwpoD||
statements,agent,statement,2akPbGN8,Jan Hendrik Paling,GBgJfRbK|Jr6p4UHj|
statements,agent,statement,NpqV6FTZ,Saverio Mercadante,fkHJwpoD||
statements,agent,statement,4bKCnwtk,Gaetano Donizetti,fkHJwpoD||
statements,agent,statement,JGR5Pepj,Vincenzo Bellini,fkHJwpoD||
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,place,item,9k2MygHr,City of Brussels,
statements,place,item,Jr6p4UHj,Rotterdam,
