category,faam_property,type,value,label,qualifiers
metadata,label,string,La Valse des Perles,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005398,,
metadata,FAAM manifestation ID,id,ORP-20143702p16,,
metadata,call number,string,KTS1 H.11.map.004,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,RHxmTGG2,dance music,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,2GoJMPzU,Carlo D'Angelo,fkHJwpoD||
statements,role,item,fkHJwpoD,composer,
