category,faam_property,type,value,base_url,label
metadata,label,string,Gustave Faes,,
metadata,label,string,Gustave Faes,,
metadata,description,string,Belgian piano maker and music publisher,,
metadata,nodegoat_id,id,16002516,,
metadata,aliases,string,Gustave Faes,,
metadata,qid,externalid,Q125620593,http://wwww.wikidata.org/entity/,
statements,instance of,item,2fXfbLCV,,music publishing company
statements,instance of,item,ZwquHrbe,,human
statements,role,item,GBgJfRbK,,publishing company
statements,occupation,item,9joWzZuU,,opera composer
statements,occupation,item,gem3mqZh,,piano maker
statements,nationality,item,QbfXawnE,,Belgium
