category,faam_property,type,value,label,qualifiers
metadata,label,string,Erstes Concert für Pianoforte und Orchester (S. 124),,
metadata,description,string,,,
metadata,nodegoat_id,id,15992559,,
metadata,FAAM manifestation ID,id,KCA-030904562375,,
metadata,call number,string,MM-TP-LISZT-conc1-1,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,handwritten annotation,item,Rfoj9dh4,Instrument Cue,
statements,handwritten annotation,item,gSHSbZQr,instrument call,
statements,handwritten annotation,item,eviEKifd,dynamic,
statements,handwritten annotation,item,YRq3pSH7,cadenza,
statements,handwritten annotation,item,WT9AcUBt,tempo,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,65rhe5Po,concerto,
statements,instrumentation,item,g7hgtzmM,orchestra,
statements,musical work,item,BBivmfWi,Piano Concerto No. 1,
statements,agent,statement,BV5xtXrP,Hélène Dinsart,GoiPpGap||
statements,agent,statement,ewwggKDh,Franz Liszt,fkHJwpoD||
statements,role,item,GoiPpGap,performing artist,
statements,role,item,fkHJwpoD,composer,
