category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in G major, K.124",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,Sonata K. 124,,
metadata,qid,externalid,Q67199935,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003516,,
statements,IMSLP ID,externalid,"Keyboard Sonata in G major, K.124 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,182104296,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
