category,faam_property,type,value,label,qualifiers
metadata,label,string,Les Fauvettes,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005400,,
metadata,FAAM manifestation ID,id,ORP-20143702p18,,
metadata,call number,string,KTS1 H.11.map.004,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,HwinuQRS,song,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,ABS5BA5Q,soprano,
statements,agent,statement,joguPKfw,Louis Bordèse,fkHJwpoD||
statements,agent,statement,gjG8DbaX,Le trésor des demoiselles,GBgJfRbK|9k2MygHr|
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,9k2MygHr,City of Brussels,
