category,faam_property,type,value,base_url,label
metadata,label,string,Judas mercator pessimus,,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002705,,
statements,IMSLP ID,externalid,"Judas mercator pessimus (Victoria, Tomás Luis de)",https://imslp.org/wiki/,
statements,form of creative work,item,BRFWyvXx,,responsory
statements,form of creative work,item,ik3NwdWW,,motet
statements,creator,item,ZpAqTJvQ,,Tomás Luis de Victoria
statements,adapted by,item,mK2saWSr,,Charles Bordes
