category,faam_property,type,value,label,qualifiers
metadata,label,string,Neuvième Solo de Cor : avec Accompagnement de Piano : OEuvre 39,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992626,,
metadata,FAAM manifestation ID,id,KCG-000345315,,
metadata,call number,string,II395,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,08-08-1871,,
statements,date,date,08-08-1871,,
statements,handwritten annotation,item,K9MgTT3J,cut,
statements,handwritten annotation,item,eviEKifd,dynamic,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,3ts8CrNB,musical phrasing,
statements,provenance,item,hQcqj8e8,Royal Conservatory of Ghent,
statements,keyword,item,2FVr93JH,solo,
statements,keyword,item,6kwYh3HH,chamber music,
statements,instrumentation,item,N3AKKugd,horn,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,Y6GQrAqk,Jacques François Gallay,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,2ZAuwsSp|8LdweD7c|
statements,agent,statement,dqzZNPaF,Royal Conservatory of Ghent,NgFpoygv|8LdweD7c|08-08-1871
statements,agent,statement,dqzZNPaF,Royal Conservatory of Ghent,NgFpoygv|8LdweD7c|08-08-1871
statements,role,item,fkHJwpoD,composer,
statements,role,item,2ZAuwsSp,conductor,
statements,role,item,NgFpoygv,scholar,
statements,role,item,NgFpoygv,scholar,
statements,place,item,8LdweD7c,Ghent,
statements,place,item,8LdweD7c,Ghent,
statements,place,item,8LdweD7c,Ghent,
