category,faam_property,type,value,label,qualifiers
metadata,label,string,Duo cantus mariani. Ad quatuor voces inaequales comitante organo,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005682,,
metadata,FAAM manifestation ID,id,DPF-202502031,,
metadata,call number,string,ms-1963-03,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"Supplementum ad Periodicum MUSICA SACRA No. 3, 1963",,
statements,date,date,1963,,
statements,editorial annotation,item,eviEKifd,dynamic,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,
statements,editorial annotation,item,9dz9ydpz,legato,
statements,editorial annotation,item,UDva945b,crescendo,
statements,editorial annotation,item,WuWcWk4u,ritenuto,
statements,editorial annotation,item,e9t5BdLA,decrescendo,
statements,editorial annotation,item,B7WuhvkL,fermata,
statements,editorial annotation,item,ULbwT6u4,dolce,
statements,editorial annotation,item,gSHSbZQr,instrument call,
statements,editorial annotation,item,AeKhRWCB,tempo primo,
statements,editorial annotation,item,NsEoE4RP,musical expression,
statements,editorial annotation,item,BarxiZYR,organ stop,
statements,editorial annotation,item,Rxa2vGNJ,repeat sign,
statements,provenance,item,T7T22EAb,private collection,
statements,keyword,item,7U54uqaV,period composition,
statements,keyword,item,jTMjFsDj,Cecilian Movement,
statements,keyword,item,eCYL2PkE,liturgical music,
statements,keyword,item,Z5LXHFLR,motet,
statements,keyword,item,eijiWF3A,ballet,
statements,instrumentation,item,5yLc7bQJ,choir,
statements,instrumentation,item,KJkThvsq,voice,
statements,instrumentation,item,RXg4snEH,organ,
statements,agent,statement,T4vPoxnM,Jules Van Nuffel,fkHJwpoD||
statements,agent,statement,ABZnoc4f,Éditions Desclée de Brouwer,GBgJfRbK|PKMmukjk|1963
statements,agent,statement,CbtAbQDg,Florian Heyerick,NgFpoygv||
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,NgFpoygv,scholar,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
