category,faam_property,type,value,label,qualifiers
metadata,label,string,Les Girondins. O Mon Jean,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005562,,
metadata,FAAM manifestation ID,id,ORP-20143988p59,,
metadata,call number,string,KTS1 H.11.map.008,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3290
L'Illustration, N. 3290",,
statements,date,date,17-03-1906,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,hxYumS2J,opera,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,KJkThvsq,voice,
statements,agent,statement,GTFzgkn9,Fernand Le Borne,fkHJwpoD||
statements,agent,statement,GTFzgkn9,Fernand Le Borne,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|17-03-1906
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
