category,faam_property,type,value,label,qualifiers
metadata,label,string,"Concerto per chitarra, archi e timpani, op. 30",,
metadata,description,string,,,
metadata,nodegoat_id,id,15992525,,
metadata,FAAM manifestation ID,id,KCA-030904183586,,
metadata,call number,string,UM-TGI-GIULI-conc30-2,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,J6ERsasy,metronome mark,
statements,handwritten annotation,item,RePdmToB,breath mark,
statements,handwritten annotation,item,HXG9NWiG,bowing,
statements,handwritten annotation,item,gSHSbZQr,instrument call,
statements,handwritten annotation,item,oPdg4LDz,slur,
statements,handwritten annotation,item,3ts8CrNB,musical phrasing,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,
statements,handwritten annotation,item,UDva945b,crescendo,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,YWfofDz3,bounding,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,mWJuSmyV,guitar music,
statements,keyword,item,65rhe5Po,concerto,
statements,keyword,item,MaWnCnVw,arrangement,
statements,instrumentation,item,g7hgtzmM,orchestra,
statements,instrumentation,item,2pgcwfpN,classical guitar,
statements,musical work,item,bE9Zuipi,"Guitar Concerto No.1, Op.30",
statements,agent,statement,nkqN8W6g,Mauro Giuliani,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,2ZAuwsSp||
statements,agent,statement,2RzUPk8f,Ennio Porrino,45qo3Fj3||
statements,role,item,fkHJwpoD,composer,
statements,role,item,2ZAuwsSp,conductor,
statements,role,item,45qo3Fj3,music editor,
