category,faam_property,type,value,label,qualifiers
metadata,label,string,"Stabat mater: motetto a otto voci reali, da capella ; scuola romana, 1555",,
metadata,description,string,,,
metadata,nodegoat_id,id,15992763,,
metadata,FAAM manifestation ID,id,BSB-991100556509707356,,
metadata,call number,string,4 Mus.pr. 64372,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1806,,
statements,editorial annotation,item,9dz9ydpz,legato,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,
statements,editorial annotation,item,F9XSfSvU,Musica ficta,
statements,editorial annotation,item,aCRY7SgN,accidental,
statements,provenance,item,FDCuefHz,Bavarian State Library,
statements,keyword,item,FSduWvy5,early music,
statements,keyword,item,MEjPi9ot,choral music,
statements,keyword,item,k73Fvmyj,Venetian polychoral style,
statements,keyword,item,jTMjFsDj,Cecilian Movement,
statements,instrumentation,item,KJkThvsq,voice,
statements,instrumentation,item,5yLc7bQJ,choir,
statements,musical work,item,dhLrBjLH,Stabat Mater,
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,fkHJwpoD||
statements,agent,statement,nrWaKLQc,Alexandre-Étienne Choron,45qo3Fj3||1806
statements,role,item,fkHJwpoD,composer,
statements,role,item,45qo3Fj3,music editor,
