category,faam_property,type,value,base_url,label
metadata,label,string,University of Amsterdam,,
metadata,label,string,University of Amsterdam,,
metadata,description,string,"public university in Amsterdam, Netherlands",,
metadata,nodegoat_id,id,16004765,,
metadata,qid,externalid,Q214341,http://wwww.wikidata.org/entity/,
metadata,aliases,string,UvA,,
metadata,aliases,string,Universiteit van Amsterdam,,
metadata,aliases,string,uva.nl,,
metadata,aliases,string,GUA,,
metadata,aliases,string,G.U.A.,,
metadata,aliases,string,Athenaeum Amstelaedamse,,
metadata,aliases,string,Univ. of Amsterdam,,
metadata,aliases,string,University of Amsterdam,,
statements,place,item,3W4qGneS,,Amsterdam
statements,country,item,gMTAFTct,,Netherlands
