category,faam_property,type,value,base_url,label
metadata,label,string,Bibliothèque nationale de France,,
metadata,label,string,Bibliothèque Nationale de France,,
metadata,description,string,national library of France in Paris,,
metadata,id,id,Y7xwGJo8,,
metadata,nodegoat_id,id,15992248,,
metadata,qid,externalid,Q193563,http://wwww.wikidata.org/entity/,
metadata,abbreviation,string,BNF,,
metadata,aliases,string,BnF,,
metadata,aliases,string,Bibliotheque nationale de France,,
metadata,aliases,string,National library of France,,
metadata,aliases,string,National Library of France,,
metadata,aliases,string,BNF,,
metadata,aliases,string,Bibliothèque nationale de France,,
statements,copyright,string,© Bibliothèque Nationale de France,,
statements,place,item,GDeKaNeC,,Laboratoire de Chimie des Processus Biologiques
statements,country,item,Eqo9Fq2n,,France
