category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Beatrijs : sinfonisch poema,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,15992285,,,
metadata,FAAM manifestation ID,id,KCA-030903772801,,,
metadata,call number,string,MM-MEUMS-MEULE-beatrij-1,,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,KxvTqqX5,,Manuscript sketch,
statements,handwritten annotation,item,gaLrAUbu,,deletion,
statements,handwritten annotation,item,hChNthvw,,date,
statements,handwritten annotation,item,7qCCArxX,,signature,
statements,handwritten annotation,item,TUdHPWU8,,alternative melody,
statements,handwritten annotation,item,2qoBxv5j,,performance practice,
statements,provenance,item,2C9Fy8H6,,Heritage Library Royal Conservatoire Antwerp,
statements,agent,statement,7P9nLMH8,,Arthur Meulemans,YvQmwaaW||1911
