category,faam_property,type,value,base_url,label
metadata,label,string,Viola da Gamba Sonatas (BWV 1027-1029),,
metadata,label,string,"Viola da Gamba Sonatas, BWV 1027-1029",,
metadata,description,string,Sonatas for bass viol composed by J.S. Bach,,
metadata,nodegoat_id,id,16002438,,
metadata,aliases,string,BWV 1027-1029,,
metadata,aliases,string,3 Sonatas for Viola da Gamba and Harpsichord,,
metadata,aliases,string,Viola da Gamba Sonatas (BWV 1027-1029),,
metadata,qid,externalid,Q1492892,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"3 Sonatas for Viola da Gamba and Harpsichord, BWV 1027-1029 (Bach, Johann Sebastian)",https://imslp.org/wiki/,
statements,creator,item,QhRQ5LW9,,Johann Sebastian Bach
statements,adapted by,item,e6NfVxFd,,Angelo Consolini
