category,faam_property,type,value,label,qualifiers
metadata,label,string,Koninklijke Maatschappij van Dierkunde van Antwerpen. Symphonisch Concerten (1900),,
metadata,description,string,,,
metadata,nodegoat_id,id,16005793,,
metadata,FAAM manifestation ID,id,KCA-030901108859_1900,,
metadata,call number,string,MM-PROG-DIER-antwerp-26,,
metadata,score format,item,YgK4PJwk,Text,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1900,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,VYUdXqyx,booklet,
statements,keyword,item,hCL8ZYQY,symphonic music,
statements,agent,statement,GxwNM6Ja,Edward Keurvels,2ZAuwsSp||
statements,agent,statement,NaVsGiXL,Royal Society for Zoology Antwerp,GBgJfRbK|Ba3nT5xs|1900
statements,role,item,2ZAuwsSp,conductor,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,Ba3nT5xs,Antwerp,
