category,faam_property,type,value,base_url,label
metadata,label,string,Barcelona,,
metadata,description,string,"city in Catalonia, Spain",,
metadata,aliases,string,BCN,,
metadata,aliases,string,B'na,,
metadata,aliases,string,"Barcelona, Spain",,
metadata,aliases,string,"Barcelona, Catalonia",,
metadata,aliases,string,Barcelona City,,
metadata,aliases,string,Barcelona,,
metadata,aliases,string,City of Barcelona,,
metadata,qid,externalid,Q1492,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,6356055,https://www.geonames.org/,
statements,country,item,FLkzgv4J,,Spain
