category,faam_property,type,value,base_url,label
metadata,label,string,Éditions Gallimard,,
metadata,label,string,Éditions Gallimard,,
metadata,description,string,French publishing company,,
metadata,nodegoat_id,id,16002813,,
metadata,aliases,string,Gallimard,,
metadata,aliases,string,Gallimard Publishers,,
metadata,aliases,string,Editions Gallimard,,
metadata,aliases,string,Groupe Gallimard,,
metadata,aliases,string,Éditions Gallimard,,
metadata,qid,externalid,Q273819,http://wwww.wikidata.org/entity/,
statements,VIAF ID,externalid,266381764,https://viaf.org/viaf/,
statements,instance of,item,2fXfbLCV,,music publishing company
statements,role,item,GBgJfRbK,,publishing company
statements,nationality,item,Eqo9Fq2n,,France
