category,faam_property,type,value,base_url,label
metadata,label,string,The Bartered Bride,,
metadata,description,string,comic opera in three acts by the Czech composer Bedřich Smetana,,
metadata,aliases,string,Prodaná nevěsta,,
metadata,aliases,string,Die verkaufte Braut,,
metadata,aliases,string,The Bartered Bride,,
metadata,qid,externalid,Q907745,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16001691,,
statements,IMSLP ID,externalid,"The_Bartered_Bride,_JB_1:100_(Smetana,_Bedřich)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,316388212,https://viaf.org/viaf/,
statements,form of creative work,item,7AXGCpck,,opera
statements,creator,item,MVSxrEBT,,Bedřich Smetana
