category,faam_property,type,value,label,qualifiers
metadata,label,string,Le Sang de la Sirène,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005540,,
metadata,FAAM manifestation ID,id,ORP-20143988p37,,
metadata,call number,string,KTS1 H.11.map.008,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3222
L'Illustration, N. 3222",,
statements,date,date,26-11-1904,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,M6r7boi8,fantasy,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,KJkThvsq,voice,
statements,agent,statement,em4acBAZ,Georges Marty,fkHJwpoD||
statements,agent,statement,em4acBAZ,Georges Marty,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|26-11-1904
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
