category,faam_property,type,value,label,qualifiers
metadata,label,string,Immaculata conceptio est hodie,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005683,,
metadata,FAAM manifestation ID,id,DPF-202502032,,
metadata,call number,string,ms-1909-10,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,Supplément à la Musica Sacra 1910-1911. No. 10.,,
statements,date,date,1909,,
statements,editorial annotation,item,eviEKifd,dynamic,
statements,editorial annotation,item,9dz9ydpz,legato,
statements,editorial annotation,item,NsEoE4RP,musical expression,
statements,editorial annotation,item,UDva945b,crescendo,
statements,editorial annotation,item,e9t5BdLA,decrescendo,
statements,editorial annotation,item,TN2gP3Pq,Messa di voce,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,
statements,editorial annotation,item,WuWcWk4u,ritenuto,
statements,editorial annotation,item,Skma2JzR,accelerando,
statements,editorial annotation,item,B7WuhvkL,fermata,
statements,editorial annotation,item,BarxiZYR,organ stop,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,gSHSbZQr,instrument call,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,
statements,provenance,item,T7T22EAb,private collection,
statements,keyword,item,7U54uqaV,period composition,
statements,keyword,item,jTMjFsDj,Cecilian Movement,
statements,keyword,item,eCYL2PkE,liturgical music,
statements,keyword,item,eijiWF3A,ballet,
statements,instrumentation,item,5yLc7bQJ,choir,
statements,instrumentation,item,KJkThvsq,voice,
statements,instrumentation,item,RXg4snEH,organ,
statements,agent,statement,T4vPoxnM,Jules Van Nuffel,fkHJwpoD||
statements,agent,statement,ABZnoc4f,Éditions Desclée de Brouwer,GBgJfRbK|PKMmukjk|1909
statements,agent,statement,CbtAbQDg,Florian Heyerick,NgFpoygv||
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,agent,statement,mVxsH3Ph,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,GBgJfRbK|PKMmukjk|
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,NgFpoygv,scholar,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
statements,place,item,PKMmukjk,Bruges,
