category,faam_property,type,value,base_url,label
metadata,label,string,Aestimatus sum cum descendentibus in lacum,,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002701,,
statements,IMSLP ID,externalid,"Aestimatus sum (Victoria, Tomás Luis de)",https://imslp.org/wiki/,
statements,form of creative work,item,ik3NwdWW,,motet
statements,form of creative work,item,BRFWyvXx,,responsory
statements,creator,item,ZpAqTJvQ,,Tomás Luis de Victoria
statements,adapted by,item,mK2saWSr,,Charles Bordes
