category,faam_property,type,value,label,qualifiers
metadata,label,string,Donau-Wellen-Walzer,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005394,,
metadata,FAAM manifestation ID,id,ORP-20143702p12,,
metadata,call number,string,KTS1 H.11.map.004,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,RHxmTGG2,dance music,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,2tCaXBFU,Ioan Ivanovici,fkHJwpoD||
statements,role,item,fkHJwpoD,composer,
