category,faam_property,type,value,base_url,label
metadata,label,string,Victoria,,
metadata,description,string,state of Australia,,
metadata,nodegoat_id,id,0,,
metadata,qid,externalid,Q36687,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Victoria,,
metadata,aliases,string,VIC,,
metadata,aliases,string,"Victoria, Australia",,
metadata,aliases,string,State of Victoria,,
metadata,aliases,string,State of VIC,,
metadata,aliases,string,Vic.,,
metadata,aliases,string,AU-VIC,,
statements,GeoNames ID,externalid,2145234,https://www.geonames.org/,
statements,country,item,bLsMHzkH,,Australia
