category,faam_property,type,value,base_url,label
metadata,label,string,Symphony No. 3,,
metadata,label,string,Symphony No. 3,,
metadata,description,string,symphony by Gustav Mahler,,
metadata,nodegoat_id,id,16003955,,
metadata,aliases,string,Symphony No. 3 in D Minor,,
metadata,aliases,string,Symphony No. 3,,
metadata,qid,externalid,Q223525,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Symphony No.3 (Mahler, Gustav)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,177406696,https://viaf.org/viaf/,
statements,form of creative work,item,mgrwHwTj,,symphony
statements,creator,item,DMmrDj7M,,Gustav Mahler
