category,faam_property,type,value,label
metadata,label,string,plainchant transcription,
metadata,description,string,,
metadata,id,id,AzBrFumG,
metadata,nodegoat_id,id,16002716,
statements,subclass of,item,MW5L3Qft,Gregorian chant
statements,instance of,item,fCpunaD9,translation
statements,instance of,item,N2f5NSgz,musical notation
statements,musical parameter,item,Cf64Khds,pitch
statements,musical parameter,item,72sFir89,duration
statements,used by,item,45qo3Fj3,music editor
statements,used by,item,NgFpoygv,scholar
