category,faam_property,type,value,base_url,label
metadata,label,string,"O vos omnes, IGP 744",,
metadata,description,string,,,
metadata,nodegoat_id,id,16002726,,
statements,IMSLP ID,externalid,"O vos omnes (Palestrina, Giovanni Pierluigi da)",https://imslp.org/wiki/,
statements,form of creative work,item,Z5LXHFLR,,motet
statements,form of creative work,item,nzEPJYVN,,responsory
statements,form of creative work,item,UDgA2ki8,,musical hoax
statements,creator,item,Ddx923Ut,,Giovanni Pierluigi da Palestrina
statements,adapted by,item,d8cUVe7p,,Franz Xaver Haberl
statements,adapted by,item,6ng5YJy5,,Charles Bordes
statements,adapted by,item,CJgFHXHi,,Napoléon Joseph Ney
