category,faam_property,type,value,label,qualifiers
metadata,label,string,Helenen Polka Mazurka - Op. 25,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005362,,
metadata,FAAM manifestation ID,id,ORP-20143703p3,,
metadata,call number,string,KTS1 H.11.map.003,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,RHxmTGG2,dance music,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,5HDR9PHL,Carl Faust,fkHJwpoD||
statements,role,item,fkHJwpoD,composer,
