category,faam_property,type,value,base_url,label
metadata,label,string,Evilard,,
metadata,description,string,"municipality in the canton of Bern, Switzerland, parts include Magglingen",,
metadata,nodegoat_id,id,0,,
metadata,qid,externalid,Q70093,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Evilard,,
metadata,aliases,string,Leubringen,,
metadata,aliases,string,Leubringen/Magglingen,,
metadata,aliases,string,Evilard BE,,
metadata,aliases,string,Evilard/Leubringen,,
statements,GeoNames ID,externalid,7285785,https://www.geonames.org/,
statements,country,item,jN8Vq8mU,,Switzerland
