category,faam_property,type,value,base_url,label
metadata,label,string,"Violin Sonata No.4, Op.23",,
metadata,description,string,Composition for violin and piano by Ludwig van Beethoven,,
metadata,aliases,string,Violin Sonata No. 4,,
metadata,aliases,string,"Sonata for Violin and Piano No. 4 in A Minor, Op. 23",,
metadata,qid,externalid,Q1635740,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16005076,,
statements,IMSLP ID,externalid,"Violin Sonata No.4, Op.23 (Beethoven, Ludwig van)",https://imslp.org/wiki/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,form of creative work,item,Tf6tmSRP,,violin sonata
statements,creator,item,TZfafBBe,,Ludwig van Beethoven
statements,adapted by,item,GBEySAxU,,Carl Reinecke
