category,faam_property,type,value,base_url,label
metadata,label,string,University of Bologna,,
metadata,label,string,University of Bologna,,
metadata,description,string,"university in Bologna, Italy",,
metadata,id,id,fKg3bdjD,,
metadata,nodegoat_id,id,15991066,,
metadata,qid,externalid,Q131262,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Università di Bologna,,
metadata,aliases,string,UNIBO,,
metadata,aliases,string,Universita di Bologna,,
metadata,aliases,string,Bologna University,,
metadata,aliases,string,unibo.it,,
metadata,aliases,string,Bologne University,,
metadata,aliases,string,University of Bologna,,
statements,place,item,RZra3Qhj,,Bologna
statements,country,item,7isyBsAv,,Italy
