category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in D major, K.458",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in D major, L.212",,
metadata,aliases,string,Sonata K. 458,,
metadata,qid,externalid,Q78243840,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003851,,
statements,IMSLP ID,externalid,"Keyboard Sonata in D major, K.458 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
