category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in F major, K.38",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,Sonata K. 38,,
metadata,qid,externalid,Q67199906,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003430,,
statements,IMSLP ID,externalid,"Keyboard Sonata in F major, K.38 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,292951542,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
