category,faam_property,type,value,base_url,label
metadata,label,string,"Recessit pastor noster, IGP 746",,
metadata,description,string,,,
metadata,nodegoat_id,id,16002725,,
statements,IMSLP ID,externalid,"Recessit pastor noster (Palestrina, Giovanni Pierluigi da)",https://imslp.org/wiki/,
statements,form of creative work,item,nzEPJYVN,,responsory
statements,form of creative work,item,Z5LXHFLR,,motet
statements,form of creative work,item,UDgA2ki8,,musical hoax
statements,creator,item,Ddx923Ut,,Giovanni Pierluigi da Palestrina
statements,adapted by,item,6ng5YJy5,,Charles Bordes
statements,adapted by,item,d8cUVe7p,,Franz Xaver Haberl
