category,faam_property,type,value,base_url,label
metadata,label,string,University of Turin,,
metadata,description,string,"university in Turin, Italy",,
metadata,aliases,string,Universita degli Studi di Torino,,
metadata,aliases,string,Università degli Studi di Torino,,
metadata,aliases,string,University of Torino,,
metadata,aliases,string,Torino University,,
metadata,aliases,string,Turin University,,
metadata,aliases,string,UNITO,,
metadata,aliases,string,unito.it,,
metadata,aliases,string,University of Turin,,
metadata,qid,externalid,Q499911,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16004790,,
statements,place,item,B2uxVJLf,,Torino
statements,country,item,fj46nffV,,Italy
