category,faam_property,type,value,label,qualifiers
metadata,label,string,"Troisième fantaisie : pour piano seul, op. 18",,
metadata,description,string,,,
metadata,nodegoat_id,id,15992554,,
metadata,FAAM manifestation ID,id,KCA-030902562328,,
metadata,call number,string,MM-TP-BENOI-fanta3-1,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,editorial annotation,item,Di2mC26w,engage pedal,
statements,editorial annotation,item,eviEKifd,dynamic,
statements,editorial annotation,item,CPJ2a2C2,articulation,
statements,editorial annotation,item,VMA2AmEN,performance practice,
statements,editorial annotation,item,WuWcWk4u,ritenuto,
statements,editorial annotation,item,AeKhRWCB,tempo primo,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,
statements,handwritten annotation,item,6cyBEJLr,fingering,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,UGSpFRmF,piano music,
statements,instrumentation,item,GoXpNrsh,piano,
statements,musical work,item,eTc2Y3q7,"Fantaisie No.3, Op.18",
statements,agent,statement,73vECvez,Peter Benoit,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap||
statements,agent,statement,AWYT8jUv,Enoch & Cie,GBgJfRbK|GDeKaNeC|
statements,role,item,fkHJwpoD,composer,
statements,role,item,GoiPpGap,performing artist,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
