category,faam_property,type,value,label,qualifiers
metadata,label,string,Sonate N. 34 (Burlesca),,
metadata,description,string,,,
metadata,nodegoat_id,id,15992674,,
metadata,FAAM manifestation ID,id,KCA-TP69516,,
metadata,call number,string,TP69516,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1730,,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,CPJ2a2C2,articulation,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,
statements,editorial annotation,item,eviEKifd,dynamic,
statements,editorial annotation,item,UDva945b,crescendo,
statements,editorial annotation,item,e9t5BdLA,decrescendo,
statements,editorial annotation,item,WtvibJFF,accent,
statements,editorial annotation,item,6cyBEJLr,fingering,
statements,editorial annotation,item,WuWcWk4u,ritenuto,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,FSduWvy5,early music,
statements,keyword,item,E2chmtzQ,sonata,
statements,instrumentation,item,GoXpNrsh,piano,
statements,musical work,item,CjnTsfTP,Sonata K. 450,
statements,agent,statement,miDpPEFC,Maurice Senart,GBgJfRbK|GDeKaNeC|
statements,agent,statement,mc2UEWpA,Vincent d'Indy,45qo3Fj3||
statements,agent,statement,Na5pMDjZ,Domenico Scarlatti,fkHJwpoD||1730
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,45qo3Fj3,music editor,
statements,role,item,fkHJwpoD,composer,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
