category,faam_property,type,value,base_url,label
metadata,label,string,Don Giovanni,,
metadata,label,string,Don Giovanni,,
metadata,description,string,opera by Wolfgang Amadeus Mozart,,
metadata,id,id,MBHQQh2a,,
metadata,nodegoat_id,id,15999647,,
metadata,aliases,string,"Il dissoluto punito, ossia il Don Giovanni",,
metadata,aliases,string,Don Juan,,
metadata,aliases,string,K. 527,,
metadata,aliases,string,Don Giovanni,,
metadata,qid,externalid,Q192039,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Don_Giovanni,_K.527_(Mozart,_Wolfgang_Amadeus)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,301866059,https://viaf.org/viaf/,
statements,form of creative work,item,hxYumS2J,,opera
statements,creator,item,8gZHuqVq,,Wolfgang Amadeus Mozart
statements,adapted by,item,TYtCu3ys,,Charles Auguste de Bériot
statements,based on,item,jQMGneur,,
