category,faam_property,type,value,base_url,label
metadata,label,string,Alfred Lenbigre-Duquesne,,
metadata,label,string,Alfred Lenbigre-Duquesne,,
metadata,description,string,French composer,,
metadata,nodegoat_id,id,16005253,,
metadata,aliases,string,Alfred Lenbigre-Duquesne,,
metadata,qid,externalid,Q126722766,http://wwww.wikidata.org/entity/,
statements,instance of,item,ZwquHrbe,,human
statements,occupation,item,KZLqHwSf,,composer
statements,sex or gender,item,ge9ACHGn,,female
statements,nationality,item,Eqo9Fq2n,,France
