category,faam_property,type,value,label,qualifiers
metadata,label,string,Galuppi-Tempo di Minuetto | N.o 26 (N.o19 del ms Catalogo),,
metadata,description,string,,,
metadata,nodegoat_id,id,15992728,,
metadata,FAAM manifestation ID,id,CBM-TORRMsA100,,
metadata,call number,string,TORR. Ms.A.100,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,THYV2oLw,Manuscript sketch,
statements,handwritten annotation,item,VMA2AmEN,performance practice,
statements,handwritten annotation,item,DS9HvPwY,point in time,
statements,handwritten annotation,item,LiFYdNgN,comparative study,
statements,handwritten annotation,item,eviEKifd,dynamic,
statements,handwritten annotation,item,c5cZmF37,decrescendo,
statements,handwritten annotation,item,WuWcWk4u,ritenuto,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,d2uUDsVY,variation,
statements,handwritten annotation,item,NsEoE4RP,musical expression,
statements,handwritten annotation,item,e9t5BdLA,decrescendo,
statements,handwritten annotation,item,UDva945b,crescendo,
statements,handwritten annotation,item,6cyBEJLr,fingering,
statements,handwritten annotation,item,3Z2Zat8s,buff stop,
statements,provenance,item,UXcrTKij,Biblioteca del Conservatorio Benedetto Marcello,
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,fkHJwpoD||
statements,agent,statement,M2b4HvjF,Fausto Torrefranca,GoiPpGap||
statements,agent,statement,M2b4HvjF,Fausto Torrefranca,NgFpoygv||
statements,role,item,fkHJwpoD,composer,
statements,role,item,GoiPpGap,performing artist,
statements,role,item,NgFpoygv,scholar,
