category,faam_property,type,value,label,qualifiers
metadata,label,string,Soir de Première,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005572,,
metadata,FAAM manifestation ID,id,ORP-20143988p69,,
metadata,call number,string,KTS1 H.11.map.008,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3321
L'Illustration, N. 3321",,
statements,date,date,20-10-1906,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,diyutohS,ballet,
statements,keyword,item,5FBMYhj2,pantomime,
statements,keyword,item,RHxmTGG2,dance music,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,Y6iJt5pu,Antoine Banès,fkHJwpoD||
statements,agent,statement,Y6iJt5pu,Antoine Banès,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|20-10-1906
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
