category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 450,,
metadata,label,string,"Keyboard Sonata in G minor, K.450",,
metadata,description,string,,,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,id,id,CjnTsfTP,,
metadata,nodegoat_id,id,16003843,,
metadata,aliases,string,"Keyboard Sonata in G minor, L.338",,
metadata,aliases,string,Sonata K. 450,,
metadata,qid,externalid,Q67200007,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in G minor, K.450 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,199726717,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,5T9oj3bW,,Hans von Bülow
statements,adapted by,item,mc2UEWpA,,Vincent d'Indy
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
statements,adapted by,item,5eke3MxL,,Michele Esposito
statements,adapted by,item,8W3GQvBB,,Thomas Dunhill
statements,adapted by,item,YdWwzL5r,,Carl Czerny
