category,faam_property,type,value,base_url
metadata,label,string,stage actor,
metadata,label,string,television actor,
metadata,description,string,,
metadata,description,string,actor who performs live before an in-person audience,
metadata,id,id,AAY26oc5,
metadata,nodegoat_id,id,15990939,
metadata,qid,externalid,Q2259451,http://wwww.wikidata.org/entity/
metadata,aliases,string,theater actor,
metadata,aliases,string,theatre actor,
metadata,aliases,string,stage actress,
metadata,aliases,string,theater actress,
metadata,aliases,string,theatre actress,
metadata,aliases,string,theatrical actor,
metadata,aliases,string,theatrical actress,
metadata,aliases,string,stage actor,
