category,faam_property,type,value,base_url,label
metadata,label,string,,,
metadata,label,string,Giovanni Piantanida,,
metadata,description,string,,,
metadata,id,id,JHsmXXoW,,
metadata,nodegoat_id,id,15995892,,
metadata,qid,externalid,Q25423787,http://wwww.wikidata.org/entity/,
statements,VIAF ID,externalid,288335466,https://viaf.org/viaf/,
statements,date of birth,date,1705,,
statements,date of death,date,1782,,
statements,type,item,ZwquHrbe,,human
statements,occupation,item,KZLqHwSf,,composer
statements,occupation,item,irSPevuD,,violinist
statements,sex or gender,item,VAnkqco6,,male
statements,place of birth,item,8Xy54PC2,,
statements,place of death,item,RZra3Qhj,,
statements,instrument,item,VZE4bgeN,,violin
resources,image,image,,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/,
