category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Concert aria : kerstnacht = Air de concert : nuit de Noël,,,
metadata,description,string,,,,
metadata,id,id,mCWRypKF,,,
metadata,nodegoat_id,id,15992309,,,
metadata,FAAM manifestation ID,id,KCA-030902580874,,,
metadata,call number,string,MM-MS-WAMBA-kerstna-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,THYV2oLw,,,
statements,date,date,1906,,,
statements,handwritten annotation,item,EgH6igGS,signature,,
statements,handwritten annotation,item,J6ERsasy,metronome mark,,
statements,handwritten annotation,item,eviEKifd,dynamic,,
statements,handwritten annotation,item,bsgSL8K5,,,
statements,handwritten annotation,item,WT9AcUBt,tempo,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,Xfg92onQ,concert aria,,
statements,keyword,item,UzHv4AkZ,Christmas music,,
statements,instrumentation,item,g7hgtzmM,orchestra,,
statements,agent,statement,MCiewpqP,,fkHJwpoD||1906,
statements,role,item,fkHJwpoD,composer,,
statements,place,item,,,,
resources,thumb,image,KCA-030902580874.gif,,,../assets/images/thumbs/
