category,faam_property,type,value,base_url,label
metadata,label,string,,,
metadata,label,string,"Plange quasi virgo plebs mea, IGP 745",,
metadata,description,string,,,
metadata,id,id,LoVA9G63,,
metadata,nodegoat_id,id,16002675,,
statements,IMSLP ID,externalid,"Plange quasi virgo plebs mea (Palestrina, Giovanni Pierluigi da)",https://imslp.org/wiki/,
statements,form of creative work,item,Z5LXHFLR,,motet
statements,form of creative work,item,UDgA2ki8,,musical hoax
statements,creator,item,Ddx923Ut,,Giovanni Pierluigi da Palestrina
statements,adapted by,item,d8cUVe7p,,Franz Xaver Haberl
statements,adapted by,item,6ng5YJy5,,Charles Bordes
