category,faam_property,type,value,base_url,label
metadata,label,string,University of Turin,,
metadata,label,string,University of Turin,,
metadata,description,string,,,
metadata,description,string,"university in Turin, Italy",,
metadata,id,id,JNnTPA4z,,
metadata,nodegoat_id,id,16004790,,
metadata,qid,externalid,Q499911,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Universita degli Studi di Torino,,
metadata,aliases,string,Università degli Studi di Torino,,
metadata,aliases,string,University of Torino,,
metadata,aliases,string,Torino University,,
metadata,aliases,string,Turin University,,
metadata,aliases,string,UNITO,,
metadata,aliases,string,unito.it,,
metadata,aliases,string,University of Turin,,
statements,place,item,fJHycLeJ,,
statements,country,item,7isyBsAv,,Italy
