category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Les sirènes: poème musical pour choeur à 8 voix mixtes, op. 1",,,
metadata,description,string,,,,
metadata,id,id,dVNBpCoy,,,
metadata,nodegoat_id,id,15992286,,,
metadata,FAAM manifestation ID,id,KCA-030902499117,,,
metadata,call number,string,MM-MS-ANTOI-sirenes-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,THYV2oLw,,,
statements,date,date,1910,,,
statements,handwritten annotation,item,VMA2AmEN,performance practice,,
statements,handwritten annotation,item,eviEKifd,dynamic,,
statements,handwritten annotation,item,3ts8CrNB,musical phrasing,,
statements,handwritten annotation,item,EgH6igGS,signature,,
statements,handwritten annotation,item,DS9HvPwY,point in time,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,agent,statement,dnyX2d5X,,fkHJwpoD||1910,
statements,role,item,fkHJwpoD,composer,,
statements,place,item,,,,
resources,thumb,image,KCA-030902499117.gif,,,../assets/images/thumbs/
