category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Chanson russe,,,
metadata,description,string,,,,
metadata,id,id,JxRFkdcJ,,,
metadata,nodegoat_id,id,16005419,,,
metadata,FAAM manifestation ID,id,ORP-20143702p37,,,
metadata,call number,string,KTS1 H.11.map.004,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,11-1856,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,HwinuQRS,song,,
statements,keyword,item,oHmd9X3d,music of Russia,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,PZe8c2A5,,GBgJfRbK|GDeKaNeC|11-1856,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143702p37.gif,,,../assets/images/thumbs/
