category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Martha. Potpourri, Piano Solo",,,
metadata,description,string,,,,
metadata,id,id,2HZj8AnL,,,
metadata,nodegoat_id,id,16005384,,,
metadata,FAAM manifestation ID,id,ORP-20143702p2,,,
metadata,call number,string,KTS1 H.11.map.004,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,hxYumS2J,opera,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,agent,statement,WamgprKg,,fkHJwpoD||,
statements,role,item,fkHJwpoD,composer,,
statements,place,item,,,,
resources,thumb,image,ORP-20143702p2.gif,,,../assets/images/thumbs/
