category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Missa in honorem S. Elisabeth. Ad duas voces aequales comitante organo,,,
metadata,description,string,,,,
metadata,id,id,atQdb2sm,,,
metadata,nodegoat_id,id,16005661,,,
metadata,FAAM manifestation ID,id,DPF-202502010,,,
metadata,call number,string,ms-1950-04,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"Supplementum ad Periodicum MUSICA SACRA No. 4, 1950",,,
statements,date,date,1950,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,eviEKifd,dynamic,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,9dz9ydpz,legato,,
statements,editorial annotation,item,e9t5BdLA,decrescendo,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,editorial annotation,item,iWuVLJam,,,
statements,editorial annotation,item,B7WuhvkL,fermata,,
statements,editorial annotation,item,BarxiZYR,organ stop,,
statements,provenance,item,T7T22EAb,private collection,,
statements,related item,item,,,,
statements,keyword,item,7U54uqaV,period composition,,
statements,keyword,item,jTMjFsDj,Cecilian Movement,,
statements,keyword,item,eCYL2PkE,liturgical music,,
statements,keyword,item,oQTyk8An,mass,,
statements,instrumentation,item,5yLc7bQJ,choir,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,RXg4snEH,organ,,
statements,agent,statement,NVdqLhXj,,fkHJwpoD||,
statements,agent,statement,ABZnoc4f,,GBgJfRbK|PKMmukjk|1950,
statements,agent,statement,CbtAbQDg,,NgFpoygv||,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK|PKMmukjk|,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK|PKMmukjk|,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK|PKMmukjk|,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,PKMmukjk,Bruges,,
statements,place,item,PKMmukjk,Bruges,,
statements,place,item,PKMmukjk,Bruges,,
statements,place,item,PKMmukjk,Bruges,,
resources,thumb,image,DPF-202502010.gif,,,../assets/images/thumbs/
