category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Missa in honorem Sanctae Lutgardis,,,
metadata,description,string,,,,
metadata,id,id,5NjWHo7R,,,
metadata,nodegoat_id,id,16005655,,,
metadata,FAAM manifestation ID,id,DPF-202502004,,,
metadata,call number,string,ms-1930-01,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"Supplementum ad periodicum ""Musica Sacra"", no. 1, martii 1930.",,,
statements,date,date,03-1930,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,J6ERsasy,metronome mark,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,,
statements,editorial annotation,item,9dz9ydpz,legato,,
statements,editorial annotation,item,Di2mC26w,engage pedal,,
statements,editorial annotation,item,kmMxdth8,,,
statements,editorial annotation,item,RePdmToB,breath mark,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,editorial annotation,item,e9t5BdLA,decrescendo,,
statements,editorial annotation,item,iWuVLJam,,,
statements,editorial annotation,item,B7WuhvkL,fermata,,
statements,editorial annotation,item,AeKhRWCB,,,
statements,editorial annotation,item,Skma2JzR,accelerando,,
statements,editorial annotation,item,NsEoE4RP,musical expression,,
statements,editorial annotation,item,ULbwT6u4,dolce,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,c5cZmF37,decrescendo,,
statements,handwritten annotation,item,EgH6igGS,signature,,
statements,provenance,item,T7T22EAb,private collection,,
statements,related item,item,,,,
statements,keyword,item,7U54uqaV,period composition,,
statements,keyword,item,jTMjFsDj,Cecilian Movement,,
statements,keyword,item,eCYL2PkE,liturgical music,,
statements,keyword,item,oQTyk8An,mass,,
statements,instrumentation,item,5yLc7bQJ,choir,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,RXg4snEH,organ,,
statements,agent,statement,6BoSi8gw,,fkHJwpoD||,
statements,agent,statement,ABZnoc4f,,GBgJfRbK|PKMmukjk|03-1930,
statements,agent,statement,CbtAbQDg,,NgFpoygv||,
statements,agent,statement,T4vPoxnM,,45qo3Fj3||,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK||,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK||,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK||,
statements,agent,statement,mVxsH3Ph,,GBgJfRbK||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,PKMmukjk,Bruges,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,DPF-202502004.gif,,,../assets/images/thumbs/
