category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Missa ""secunda"": ad quatuor voces inaequales",,,
metadata,description,string,,,,
metadata,id,id,K3KQ2NJU,,,
metadata,nodegoat_id,id,15992785,,,
metadata,FAAM manifestation ID,id,BSB-991077342629707356,,,
metadata,call number,string,2 Mus.pr. 2039,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1869,,,
statements,date,date,1870,,,
statements,date,date,,,,
statements,editorial annotation,item,LiFYdNgN,comparative study,,
statements,editorial annotation,item,ZGMagNYo,transposition,,
statements,editorial annotation,item,J6ERsasy,metronome mark,,
statements,editorial annotation,item,eviEKifd,dynamic,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,editorial annotation,item,e9t5BdLA,decrescendo,,
statements,editorial annotation,item,2iBnpzus,,,
statements,editorial annotation,item,gSHSbZQr,,,
statements,editorial annotation,item,F9XSfSvU,Musica ficta,,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,,
statements,editorial annotation,item,c5cZmF37,decrescendo,,
statements,editorial annotation,item,ULbwT6u4,dolce,,
statements,editorial annotation,item,3Vvybq56,affect,,
statements,editorial annotation,item,AeKhRWCB,,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,Skma2JzR,accelerando,,
statements,editorial annotation,item,3WB3MVBB,Tenuto,,
statements,editorial annotation,item,WuWcWk4u,ritenuto,,
statements,provenance,item,FDCuefHz,Bavarian State Library,,
statements,related item,item,,,,
statements,keyword,item,FSduWvy5,early music,,
statements,keyword,item,2FQ4SCuS,polyphony,,
statements,keyword,item,oQTyk8An,mass,,
statements,keyword,item,MEjPi9ot,choral music,,
statements,keyword,item,MaWnCnVw,arrangement,,
statements,keyword,item,jTMjFsDj,Cecilian Movement,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,5yLc7bQJ,choir,,
statements,musical work,item,dLQR6VEa,Missa Secunda,,
statements,agent,statement,Cc62uBpv,,fkHJwpoD||,
statements,agent,statement,DnCFCwbG,,45qo3Fj3||1869,
statements,agent,statement,hfcCTJ9G,,GBgJfRbK||1870,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,BSB-991077342629707356.gif,,,../assets/images/thumbs/
