category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Sardanapale. Air de Myrrha, chanté par Mlle Nilsson",,,
metadata,description,string,,,,
metadata,id,id,ac2erdoK,,,
metadata,nodegoat_id,id,16005498,,,
metadata,FAAM manifestation ID,id,ORP-20143700p49,,,
metadata,call number,string,KTS1 H.11.map.006,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,note,html,"L'Illustration, N. 3168
L'Illustration, N. 3168",,,
statements,date,date,,,,
statements,date,date,14-11-1903,,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,,
statements,related item,item,,,,
statements,keyword,item,KWVSVF8L,exoticism,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,agent,statement,iwzfXpdR,,fkHJwpoD||,
statements,agent,statement,iwzfXpdR,,fkHJwpoD||,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,,GBgJfRbK|GDeKaNeC|14-11-1903,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,GBgJfRbK,publishing company,,
statements,place,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
resources,thumb,image,ORP-20143700p49.gif,,,../assets/images/thumbs/
