category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Drie Songs,,,
metadata,description,string,,,,
metadata,id,id,RejuJovB,,,
metadata,nodegoat_id,id,15992280,,,
metadata,FAAM manifestation ID,id,KCA-030902700829,,,
metadata,call number,string,MM-LEPP-PEETE-drielie-1,,,
metadata,score format,item,ktjyHrtb,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,date,date,,,,
statements,handwritten annotation,item,YWfofDz3,,,
statements,handwritten annotation,item,JnGFsz6r,,,
statements,handwritten annotation,item,VMA2AmEN,performance practice,,
statements,handwritten annotation,item,RePdmToB,breath mark,,
statements,handwritten annotation,item,e9t5BdLA,decrescendo,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,fQLeQtvy,song cycle,,
statements,keyword,item,Q2zJnYLw,children's music,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,ayRQVrLs,,,
statements,agent,statement,6BoSi8gw,,fkHJwpoD||,
statements,agent,statement,JVdzEj2v,,ipShXcQo||,
statements,agent,statement,3NyookEG,,GoiPpGap||,
statements,agent,statement,Duyrebem,,GBgJfRbK|Ba3nT5xs|,
statements,agent,statement,,,||,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,ipShXcQo,librettist,,
statements,role,item,GoiPpGap,performing artist,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,,,,
statements,role,item,,,,
statements,place,item,Ba3nT5xs,Antwerp,,
statements,place,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-030902700829.gif,,,../assets/images/thumbs/
