category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,Sonate N. 38 (Gigue),,,
metadata,description,string,,,,
metadata,id,id,2xLiasCG,,,
metadata,nodegoat_id,id,15992672,,,
metadata,FAAM manifestation ID,id,KCA-TP69444,,,
metadata,call number,string,TP69444,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,1730,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,WT9AcUBt,tempo,,
statements,editorial annotation,item,DqMNcjpW,trill,,
statements,editorial annotation,item,WtvibJFF,accent,,
statements,editorial annotation,item,CPJ2a2C2,articulation,,
statements,editorial annotation,item,4PAdXGNC,,,
statements,editorial annotation,item,eviEKifd,dynamic,,
statements,editorial annotation,item,6cyBEJLr,fingering,,
statements,editorial annotation,item,MCVLnYka,,,
statements,editorial annotation,item,3ts8CrNB,musical phrasing,,
statements,editorial annotation,item,e9t5BdLA,decrescendo,,
statements,editorial annotation,item,UDva945b,crescendo,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,,
statements,related item,item,,,,
statements,keyword,item,E2chmtzQ,sonata,,
statements,keyword,item,FSduWvy5,early music,,
statements,instrumentation,item,GoXpNrsh,piano,,
statements,musical work,item,Pte4bScC,Sonata K. 96,,
statements,agent,statement,Na5pMDjZ,,fkHJwpoD||,
statements,agent,statement,miDpPEFC,,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,mc2UEWpA,,45qo3Fj3||1730,
statements,agent,statement,,,||,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,,,,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,KCA-TP69444.gif,,,../assets/images/thumbs/
