category,faam_property,type,value,label,qualifiers,base_url
metadata,label,string,,,,
metadata,label,string,"Toni Communes Officii. Psaumes, Versets, Bededicamus, etc. d'après l'Edition Vaticane. Avec Accompagnement d'Orgue",,,
metadata,description,string,,,,
metadata,id,id,m9EkCzBS,,,
metadata,nodegoat_id,id,16005697,,,
metadata,FAAM manifestation ID,id,DPF-202502046,,,
metadata,call number,string,not available,,,
metadata,score format,item,mrQyCLJX,,,
metadata,score complexity,item,iTQMfTAE,,,
statements,date,date,,,,
statements,date,date,,,,
statements,editorial annotation,item,AzBrFumG,,,
statements,provenance,item,T7T22EAb,private collection,,
statements,related item,item,,,,
statements,keyword,item,NWa3Za2Y,plainsong,,
statements,keyword,item,jTMjFsDj,Cecilian Movement,,
statements,keyword,item,eCYL2PkE,liturgical music,,
statements,instrumentation,item,5yLc7bQJ,choir,,
statements,instrumentation,item,KJkThvsq,voice,,
statements,instrumentation,item,RXg4snEH,organ,,
statements,agent,statement,UWzFEZoL,,45qo3Fj3||,
statements,agent,statement,CbtAbQDg,,NgFpoygv||,
statements,agent,statement,,,||,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,NgFpoygv,scholar,,
statements,role,item,,,,
statements,place,item,,,,
statements,place,item,,,,
resources,thumb,image,DPF-202502046.gif,,,../assets/images/thumbs/
